Version 4
SHEET 1 31076 2596
SYMATTR Value MYSW
SYMBOL cap 6784 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C69
SYMATTR Value 2µ
SYMBOL sw 6768 112 R270
SYMATTR InstName S65
SYMATTR Value MYSW
SYMBOL sw 7008 128 R270
SYMATTR InstName S66
SYMATTR Value MYSW
SYMBOL cap 10736 176 R0
SYMATTR InstName C70
SYMATTR Value 2µ
SYMBOL cap 10624 -96 R0
SYMATTR InstName C71
SYMATTR Value 7µ
SYMBOL voltage 10752 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V37
SYMATTR Value 5
SYMBOL voltage 8800 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V38
SYMATTR Value PWL(0 1 90ms 1 90.1ms 0 100ms 0)
SYMBOL sw 10752 -64 R0
SYMATTR InstName S67
SYMATTR Value MYSW
SYMBOL cap 11008 176 R0
SYMATTR InstName C72
SYMATTR Value 4µ
SYMBOL cap 10896 -96 R0
SYMATTR InstName C73
SYMATTR Value 5µ
SYMBOL sw 11024 -64 R0
SYMATTR InstName S68
SYMATTR Value MYSW
SYMBOL cap 11296 176 R0
SYMATTR InstName C74
SYMATTR Value 8µ
SYMBOL cap 11184 -96 R0
SYMATTR InstName C75
SYMATTR Value 1µ
SYMBOL sw 11312 -64 R0
SYMATTR InstName S69
SYMATTR Value MYSW
SYMBOL cap 11568 176 R0
SYMATTR InstName C76
SYMATTR Value 8µ
SYMBOL cap 11456 -96 R0
SYMATTR InstName C77
SYMATTR Value 1µ
SYMBOL sw 11584 -64 R0
SYMATTR InstName S70
SYMATTR Value MYSW
SYMBOL cap 11856 176 R0
SYMATTR InstName C78
SYMATTR Value 8µ
SYMBOL cap 11744 -96 R0
SYMATTR InstName C79
SYMATTR Value 1µ
SYMBOL sw 11872 -64 R0
SYMATTR InstName S71
SYMATTR Value MYSW
SYMBOL sw 10832 160 R270
SYMATTR InstName S72
SYMATTR Value MYSW
SYMBOL voltage 11024 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V39
SYMATTR Value 5
SYMBOL voltage 11312 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V40
SYMATTR Value 5
SYMBOL voltage 11584 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V41
SYMATTR Value 5
SYMBOL voltage 11872 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V42
SYMATTR Value 5
SYMBOL sw 11120 160 R270
SYMATTR InstName S73
SYMATTR Value MYSW
SYMBOL sw 11392 160 R270
SYMATTR InstName S74
SYMATTR Value MYSW
SYMBOL sw 11680 160 R270
SYMATTR InstName S75
SYMATTR Value MYSW
SYMBOL cap 9280 176 R0
SYMATTR InstName C80
SYMATTR Value 1µ
SYMBOL cap 9168 -96 R0
SYMATTR InstName C81
SYMATTR Value 8µ
SYMBOL voltage 9296 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V44
SYMATTR Value 5
SYMBOL sw 9296 -64 R0
SYMATTR InstName S76
SYMATTR Value MYSW
SYMBOL cap 9552 176 R0
SYMATTR InstName C82
SYMATTR Value 1µ
SYMBOL cap 9440 -96 R0
SYMATTR InstName C83
SYMATTR Value 8µ
SYMBOL sw 9568 -64 R0
SYMATTR InstName S77
SYMATTR Value MYSW
SYMBOL cap 9840 176 R0
SYMATTR InstName C84
SYMATTR Value 1µ
SYMBOL cap 9728 -96 R0
SYMATTR InstName C85
SYMATTR Value 8µ
SYMBOL sw 9856 -64 R0
SYMATTR InstName S78
SYMATTR Value MYSW
SYMBOL cap 10112 176 R0
SYMATTR InstName C86
SYMATTR Value 1µ
SYMBOL cap 10000 -96 R0
SYMATTR InstName C87
SYMATTR Value 8µ
SYMBOL sw 10128 -64 R0
SYMATTR InstName S79
SYMATTR Value MYSW
SYMBOL cap 10400 176 R0
SYMATTR InstName C88
SYMATTR Value 1µ
SYMBOL cap 10288 -96 R0
SYMATTR InstName C89
SYMATTR Value 8µ
SYMBOL sw 10416 -64 R0
SYMATTR InstName S80
SYMATTR Value MYSW
SYMBOL sw 9376 144 R270
SYMATTR InstName S81
SYMATTR Value MYSW
SYMBOL voltage 9568 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V45
SYMATTR Value 0
SYMBOL voltage 9856 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V46
SYMATTR Value 0
SYMBOL voltage 10128 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V47
SYMATTR Value 0
SYMBOL voltage 10416 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V48
SYMATTR Value 5
SYMBOL sw 9584 144 R270
SYMATTR InstName S82
SYMATTR Value MYSW
SYMBOL cap 9744 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C90
SYMATTR Value 2µ
SYMBOL sw 9728 144 R270
SYMATTR InstName S83
SYMATTR Value MYSW
SYMBOL sw 9872 144 R270
SYMATTR InstName S84
SYMATTR Value MYSW
SYMBOL cap 10032 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C91
SYMATTR Value 2µ
SYMBOL sw 10016 144 R270
SYMATTR InstName S85
SYMATTR Value MYSW
SYMBOL sw 10144 144 R270
SYMATTR InstName S86
SYMATTR Value MYSW
SYMBOL cap 10304 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C92
SYMATTR Value 2µ
SYMBOL sw 10288 144 R270
SYMATTR InstName S87
SYMATTR Value MYSW
SYMBOL sw 10528 160 R270
SYMATTR InstName S88
SYMATTR Value MYSW
SYMBOL cap 14384 160 R0
SYMATTR InstName C93
SYMATTR Value 2µ
SYMBOL cap 14272 -112 R0
SYMATTR InstName C94
SYMATTR Value 7µ
SYMBOL voltage 14400 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V49
SYMATTR Value 5
SYMBOL voltage 12448 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V50
SYMATTR Value PWL(0 1 90ms 1 90.1ms 0 100ms 0)
SYMBOL sw 14400 -80 R0
SYMATTR InstName S89
SYMATTR Value MYSW
SYMBOL cap 14656 160 R0
SYMATTR InstName C95
SYMATTR Value 4µ
SYMBOL cap 14544 -112 R0
SYMATTR InstName C96
SYMATTR Value 5µ
SYMBOL sw 14672 -80 R0
SYMATTR InstName S90
SYMATTR Value MYSW
SYMBOL cap 14944 160 R0
SYMATTR InstName C97
SYMATTR Value 8µ
SYMBOL cap 14832 -112 R0
SYMATTR InstName C98
SYMATTR Value 1µ
SYMBOL sw 14960 -80 R0
SYMATTR InstName S91
SYMATTR Value MYSW
SYMBOL cap 15216 160 R0
SYMATTR InstName C99
SYMATTR Value 8µ
SYMBOL cap 15104 -112 R0
SYMATTR InstName C100
SYMATTR Value 1µ
SYMBOL sw 15232 -80 R0
SYMATTR InstName S92
SYMATTR Value MYSW
SYMBOL cap 15504 160 R0
SYMATTR InstName C101
SYMATTR Value 8µ
SYMBOL cap 15392 -112 R0
SYMATTR InstName C102
SYMATTR Value 1µ
SYMBOL sw 15520 -80 R0
SYMATTR InstName S93
SYMATTR Value MYSW
SYMBOL sw 14480 144 R270
SYMATTR InstName S94
SYMATTR Value MYSW
SYMBOL voltage 14672 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V51
SYMATTR Value 5
SYMBOL voltage 14960 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V52
SYMATTR Value 5
SYMBOL voltage 15232 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V53
SYMATTR Value 5
SYMBOL voltage 15520 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V54
SYMATTR Value 5
SYMBOL sw 14768 144 R270
SYMATTR InstName S95
SYMATTR Value MYSW
SYMBOL sw 15040 144 R270
SYMATTR InstName S96
SYMATTR Value MYSW
SYMBOL sw 15328 144 R270
SYMATTR InstName S97
SYMATTR Value MYSW
SYMBOL cap 12928 160 R0
SYMATTR InstName C103
SYMATTR Value 1µ
SYMBOL cap 12816 -112 R0
SYMATTR InstName C104
SYMATTR Value 8µ
SYMBOL voltage 12944 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V56
SYMATTR Value 5
SYMBOL sw 12944 -80 R0
SYMATTR InstName S98
SYMATTR Value MYSW
SYMBOL cap 13200 160 R0
SYMATTR InstName C105
SYMATTR Value 1µ
SYMBOL cap 13088 -112 R0
SYMATTR InstName C106
SYMATTR Value 8µ
SYMBOL sw 13216 -80 R0
SYMATTR InstName S99
SYMATTR Value MYSW
SYMBOL cap 13488 160 R0
SYMATTR InstName C107
SYMATTR Value 1µ
SYMBOL cap 13376 -112 R0
SYMATTR InstName C108
SYMATTR Value 8µ
SYMBOL sw 13504 -80 R0
SYMATTR InstName S100
SYMATTR Value MYSW
SYMBOL cap 13760 160 R0
SYMATTR InstName C109
SYMATTR Value 1µ
SYMBOL cap 13648 -112 R0
SYMATTR InstName C110
SYMATTR Value 8µ
SYMBOL sw 13776 -80 R0
SYMATTR InstName S101
SYMATTR Value MYSW
SYMBOL cap 14048 160 R0
SYMATTR InstName C111
SYMATTR Value 1µ
SYMBOL cap 13936 -112 R0
SYMATTR InstName C112
SYMATTR Value 8µ
SYMBOL sw 14064 -80 R0
SYMATTR InstName S102
SYMATTR Value MYSW
SYMBOL sw 13024 128 R270
SYMATTR InstName S103
SYMATTR Value MYSW
SYMBOL voltage 13216 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V57
SYMATTR Value 0
SYMBOL voltage 13504 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V58
SYMATTR Value 0
SYMBOL voltage 13776 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V59
SYMATTR Value 0
SYMBOL voltage 14064 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V60
SYMATTR Value 5
SYMBOL sw 13232 128 R270
SYMATTR InstName S104
SYMATTR Value MYSW
SYMBOL cap 13392 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C113
SYMATTR Value 2µ
SYMBOL sw 13376 128 R270
SYMATTR InstName S105
SYMATTR Value MYSW
SYMBOL sw 13520 128 R270
SYMATTR InstName S106
SYMATTR Value MYSW
SYMBOL cap 13680 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C114
SYMATTR Value 2µ
SYMBOL sw 13664 128 R270
SYMATTR InstName S107
SYMATTR Value MYSW
SYMBOL sw 13792 128 R270
SYMATTR InstName S108
SYMATTR Value MYSW
SYMBOL cap 13952 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C115
SYMATTR Value 2µ
SYMBOL sw 13936 128 R270
SYMATTR InstName S109
SYMATTR Value MYSW
SYMBOL sw 14176 144 R270
SYMATTR InstName S110
SYMATTR Value MYSW
SYMBOL cap 18128 208 R0
SYMATTR InstName C116
SYMATTR Value 2µ
SYMBOL cap 18016 -64 R0
SYMATTR InstName C117
SYMATTR Value 7µ
SYMBOL voltage 18144 -160 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V61
SYMATTR Value 5
SYMBOL voltage 16192 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V62
SYMATTR Value PWL(0 1 90ms 1 90.1ms 0 100ms 0)
SYMBOL sw 18144 -32 R0
SYMATTR InstName S111
SYMATTR Value MYSW
SYMBOL cap 18400 208 R0
SYMATTR InstName C118
SYMATTR Value 4µ
SYMBOL cap 18288 -64 R0
SYMATTR InstName C119
SYMATTR Value 5µ
SYMBOL sw 18416 -32 R0
SYMATTR InstName S112
SYMATTR Value MYSW
SYMBOL cap 18688 208 R0
SYMATTR InstName C120
SYMATTR Value 8µ
SYMBOL cap 18576 -64 R0
SYMATTR InstName C121
SYMATTR Value 1µ
SYMBOL sw 18704 -32 R0
SYMATTR InstName S113
SYMATTR Value MYSW
SYMBOL cap 18960 208 R0
SYMATTR InstName C122
SYMATTR Value 8µ
SYMBOL cap 18848 -64 R0
SYMATTR InstName C123
SYMATTR Value 1µ
SYMBOL sw 18976 -32 R0
SYMATTR InstName S114
SYMATTR Value MYSW
SYMBOL cap 19248 208 R0
SYMATTR InstName C124
SYMATTR Value 8µ
SYMBOL cap 19136 -64 R0
SYMATTR InstName C125
SYMATTR Value 1µ
SYMBOL sw 19264 -32 R0
SYMATTR InstName S115
SYMATTR Value MYSW
SYMBOL sw 18224 192 R270
SYMATTR InstName S116
SYMATTR Value MYSW
SYMBOL voltage 18416 -160 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V63
SYMATTR Value 5
SYMBOL voltage 18704 -160 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V64
SYMATTR Value 5
SYMBOL voltage 18976 -160 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V65
SYMATTR Value 5
SYMBOL voltage 19264 -160 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V66
SYMATTR Value 5
SYMBOL sw 18512 192 R270
SYMATTR InstName S117
SYMATTR Value MYSW
SYMBOL sw 18784 192 R270
SYMATTR InstName S118
SYMATTR Value MYSW
SYMBOL sw 19072 192 R270
SYMATTR InstName S119
SYMATTR Value MYSW
SYMBOL cap 16672 208 R0
SYMATTR InstName C126
SYMATTR Value 1µ
SYMBOL cap 16560 -64 R0
SYMATTR InstName C127
SYMATTR Value 8µ
SYMBOL voltage 16688 -160 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V68
SYMATTR Value 5
SYMBOL sw 16688 -32 R0
SYMATTR InstName S120
SYMATTR Value MYSW
SYMBOL cap 16944 208 R0
SYMATTR InstName C128
SYMATTR Value 1µ
SYMBOL cap 16832 -64 R0
SYMATTR InstName C129
SYMATTR Value 8µ
SYMBOL sw 16960 -32 R0
SYMATTR InstName S121
SYMATTR Value MYSW
SYMBOL cap 17232 208 R0
SYMATTR InstName C130
SYMATTR Value 1µ
SYMBOL cap 17120 -64 R0
SYMATTR InstName C131
SYMATTR Value 8µ
SYMBOL sw 17248 -32 R0
SYMATTR InstName S122
SYMATTR Value MYSW
SYMBOL cap 17504 208 R0
SYMATTR InstName C132
SYMATTR Value 1µ
SYMBOL cap 17392 -64 R0
SYMATTR InstName C133
SYMATTR Value 8µ
SYMBOL sw 17520 -32 R0
SYMATTR InstName S123
SYMATTR Value MYSW
SYMBOL cap 17792 208 R0
SYMATTR InstName C134
SYMATTR Value 1µ
SYMBOL cap 17680 -64 R0
SYMATTR InstName C135
SYMATTR Value 8µ
SYMBOL sw 17808 -32 R0
SYMATTR InstName S124
SYMATTR Value MYSW
SYMBOL sw 16768 176 R270
SYMATTR InstName S125
SYMATTR Value MYSW
SYMBOL voltage 16960 -160 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V69
SYMATTR Value 0
SYMBOL voltage 17248 -160 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V70
SYMATTR Value 0
SYMBOL voltage 17520 -160 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V71
SYMATTR Value 0
SYMBOL voltage 17808 -160 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V72
SYMATTR Value 5
SYMBOL sw 16976 176 R270
SYMATTR InstName S126
SYMATTR Value MYSW
SYMBOL cap 17136 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C136
SYMATTR Value 2µ
SYMBOL sw 17120 176 R270
SYMATTR InstName S127
SYMATTR Value MYSW
SYMBOL sw 17264 176 R270
SYMATTR InstName S128
SYMATTR Value MYSW
SYMBOL cap 17424 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C137
SYMATTR Value 2µ
SYMBOL sw 17408 176 R270
SYMATTR InstName S129
SYMATTR Value MYSW
SYMBOL sw 17536 176 R270
SYMATTR InstName S130
SYMATTR Value MYSW
SYMBOL cap 17696 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C138
SYMATTR Value 2µ
SYMBOL sw 17680 176 R270
SYMATTR InstName S131
SYMATTR Value MYSW
SYMBOL sw 17920 192 R270
SYMATTR InstName S132
SYMATTR Value MYSW
SYMBOL cap 21888 256 R0
SYMATTR InstName C139
SYMATTR Value 2µ
SYMBOL cap 21776 -16 R0
SYMATTR InstName C140
SYMATTR Value 7µ
SYMBOL voltage 21904 -112 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V73
SYMATTR Value 5
SYMBOL voltage 19952 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V74
SYMATTR Value PWL(0 1 90ms 1 90.1ms 0 100ms 0)
SYMBOL sw 21904 16 R0
SYMATTR InstName S133
SYMATTR Value MYSW
SYMBOL cap 22160 256 R0
SYMATTR InstName C141
SYMATTR Value 4µ
SYMBOL cap 22048 -16 R0
SYMATTR InstName C142
SYMATTR Value 5µ
SYMBOL sw 22176 16 R0
SYMATTR InstName S134
SYMATTR Value MYSW
SYMBOL cap 22448 256 R0
SYMATTR InstName C143
SYMATTR Value 8µ
SYMBOL cap 22336 -16 R0
SYMATTR InstName C144
SYMATTR Value 1µ
SYMBOL sw 22464 16 R0
SYMATTR InstName S135
SYMATTR Value MYSW
SYMBOL cap 22720 256 R0
SYMATTR InstName C145
SYMATTR Value 8µ
SYMBOL cap 22608 -16 R0
SYMATTR InstName C146
SYMATTR Value 1µ
SYMBOL sw 22736 16 R0
SYMATTR InstName S136
SYMATTR Value MYSW
SYMBOL cap 23008 256 R0
SYMATTR InstName C147
SYMATTR Value 8µ
SYMBOL cap 22896 -16 R0
SYMATTR InstName C148
SYMATTR Value 1µ
SYMBOL sw 23024 16 R0
SYMATTR InstName S137
SYMATTR Value MYSW
SYMBOL sw 21984 240 R270
SYMATTR InstName S138
SYMATTR Value MYSW
SYMBOL voltage 22176 -112 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V75
SYMATTR Value 5
SYMBOL voltage 22464 -112 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V76
SYMATTR Value 5
SYMBOL voltage 22736 -112 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V77
SYMATTR Value 5
SYMBOL voltage 23024 -112 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V78
SYMATTR Value 5
SYMBOL sw 22272 240 R270
SYMATTR InstName S139
SYMATTR Value MYSW
SYMBOL sw 22544 240 R270
SYMATTR InstName S140
SYMATTR Value MYSW
SYMBOL sw 22832 240 R270
SYMATTR InstName S141
SYMATTR Value MYSW
SYMBOL cap 20432 256 R0
SYMATTR InstName C149
SYMATTR Value 1µ
SYMBOL cap 20320 -16 R0
SYMATTR InstName C150
SYMATTR Value 8µ
SYMBOL voltage 20448 -112 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V80
SYMATTR Value 5
SYMBOL sw 20448 16 R0
SYMATTR InstName S142
SYMATTR Value MYSW
SYMBOL cap 20704 256 R0
SYMATTR InstName C151
SYMATTR Value 1µ
SYMBOL cap 20592 -16 R0
SYMATTR InstName C152
SYMATTR Value 8µ
SYMBOL sw 20720 16 R0
SYMATTR InstName S143
SYMATTR Value MYSW
SYMBOL cap 20992 256 R0
SYMATTR InstName C153
SYMATTR Value 1µ
SYMBOL cap 20880 -16 R0
SYMATTR InstName C154
SYMATTR Value 8µ
SYMBOL sw 21008 16 R0
SYMATTR InstName S144
SYMATTR Value MYSW
SYMBOL cap 21264 256 R0
SYMATTR InstName C155
SYMATTR Value 1µ
SYMBOL cap 21152 -16 R0
SYMATTR InstName C156
SYMATTR Value 8µ
SYMBOL sw 21280 16 R0
SYMATTR InstName S145
SYMATTR Value MYSW
SYMBOL cap 21552 256 R0
SYMATTR InstName C157
SYMATTR Value 1µ
SYMBOL cap 21440 -16 R0
SYMATTR InstName C158
SYMATTR Value 8µ
SYMBOL sw 21568 16 R0
SYMATTR InstName S146
SYMATTR Value MYSW
SYMBOL sw 20528 224 R270
SYMATTR InstName S147
SYMATTR Value MYSW
SYMBOL voltage 20720 -112 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V81
SYMATTR Value 0
SYMBOL voltage 21008 -112 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V82
SYMATTR Value 0
SYMBOL voltage 21280 -112 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V83
SYMATTR Value 0
SYMBOL voltage 21568 -112 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V84
SYMATTR Value 5
SYMBOL sw 20736 224 R270
SYMATTR InstName S148
SYMATTR Value MYSW
SYMBOL cap 20896 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C159
SYMATTR Value 2µ
SYMBOL sw 20880 224 R270
SYMATTR InstName S149
SYMATTR Value MYSW
SYMBOL sw 21024 224 R270
SYMATTR InstName S150
SYMATTR Value MYSW
SYMBOL cap 21184 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C160
SYMATTR Value 2µ
SYMBOL sw 21168 224 R270
SYMATTR InstName S151
SYMATTR Value MYSW
SYMBOL sw 21296 224 R270
SYMATTR InstName S152
SYMATTR Value MYSW
SYMBOL cap 21456 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C161
SYMATTR Value 2µ
SYMBOL sw 21440 224 R270
SYMATTR InstName S153
SYMATTR Value MYSW
SYMBOL sw 21680 240 R270
SYMATTR InstName S154
SYMATTR Value MYSW
SYMBOL cap 25920 176 R0
SYMATTR InstName C162
SYMATTR Value 2µ
SYMBOL cap 25808 -96 R0
SYMATTR InstName C163
SYMATTR Value 7µ
SYMBOL voltage 25936 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V85
SYMATTR Value 5
SYMBOL voltage 23984 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V86
SYMATTR Value PWL(0 1 90ms 1 90.1ms 0 100ms 0)
SYMBOL sw 25936 -64 R0
SYMATTR InstName S155
SYMATTR Value MYSW
SYMBOL cap 26192 176 R0
SYMATTR InstName C164
SYMATTR Value 4µ
SYMBOL cap 26080 -96 R0
SYMATTR InstName C165
SYMATTR Value 5µ
SYMBOL sw 26208 -64 R0
SYMATTR InstName S156
SYMATTR Value MYSW
SYMBOL cap 26480 176 R0
SYMATTR InstName C166
SYMATTR Value 8µ
SYMBOL cap 26368 -96 R0
SYMATTR InstName C167
SYMATTR Value 1µ
SYMBOL sw 26496 -64 R0
SYMATTR InstName S157
SYMATTR Value MYSW
SYMBOL cap 26752 176 R0
SYMATTR InstName C168
SYMATTR Value 8µ
SYMBOL cap 26640 -96 R0
SYMATTR InstName C169
SYMATTR Value 1µ
SYMBOL sw 26768 -64 R0
SYMATTR InstName S158
SYMATTR Value MYSW
SYMBOL cap 27040 176 R0
SYMATTR InstName C170
SYMATTR Value 8µ
SYMBOL cap 26928 -96 R0
SYMATTR InstName C171
SYMATTR Value 1µ
SYMBOL sw 27056 -64 R0
SYMATTR InstName S159
SYMATTR Value MYSW
SYMBOL sw 26016 160 R270
SYMATTR InstName S160
SYMATTR Value MYSW
SYMBOL voltage 26208 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V87
SYMATTR Value 5
SYMBOL voltage 26496 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V88
SYMATTR Value 5
SYMBOL voltage 26768 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V89
SYMATTR Value 5
SYMBOL voltage 27056 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V90
SYMATTR Value 5
SYMBOL sw 26304 160 R270
SYMATTR InstName S161
SYMATTR Value MYSW
SYMBOL sw 26576 160 R270
SYMATTR InstName S162
SYMATTR Value MYSW
SYMBOL sw 26864 160 R270
SYMATTR InstName S163
SYMATTR Value MYSW
SYMBOL cap 24464 176 R0
SYMATTR InstName C172
SYMATTR Value 1µ
SYMBOL cap 24352 -96 R0
SYMATTR InstName C173
SYMATTR Value 8µ
SYMBOL voltage 24480 -192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V92
SYMATTR Value 5
